Tweets;Label
Respons Honda Soal Subsidi Mobil Listrik dan Rencana Investasi https://t.co/Q2w4FNGtXx;1
@yara60909 @DPR_RI Unfaedah itu subsidi mobil listrik, knp dia ga buat subsidi sembako saja ya;0
RT @giginpraginanto: Perolehan pajak naik, proyek mercusuar berjaya, subsidi untuk para pejabat-pebisnis kendaraan listrik lancar. https://…;1
Rakyat beli gas LPG 3kg ke pertamina memakai syarat membawa KTP. Subsidi bbm, pupuk, dll unt rakyat kecil dikurangi… https://t.co/w7X7KjFtqX;0
RT @korantempo: Gagasan pemberian subsidi pembelian kendaraan listrik terganjal restu DPR karena belum masuk ke APBN 2023. Pemerintah juga…;0
Buat mengantisipasi resesi di tahun depan, ekonom minta pemerintah buat mengkaji ulang rencana subsidi kendaraan listrik! ⚡️ #MorningVoice;0
RT @korantempo: Rawan penyimpangan, rencana pemberian subsidi pembelian kendaraan listrik perlu dikaji ulang. Pemerintah seharusnya memperb…;0
"Beli Lpg ke pertamina pake KTP di 2023.
Subsidi gas,bbm dll unt rakyat kecil dikurangi dibatasi.Makin diketati atur… https://t.co/X66rYYLuMj";0
"RT @NephiLaxmus: Kendaraan listrik impor/parsial impor dikasih insentif pakai subsidi.
Petani padi di-disintensif pakai beras impor dan pup…";0
RT @CNNIndonesia: Tidak Semua Jenis Kendaraan Listrik Dapat Subsidi Tahun Depan https://t.co/NcqXxnemHv;1
RT @Herri32407314: @OposisiCerdas Gaya2an mau subsidi kendaraan listrik. https://t.co/FFdONFXTTc;0
"RT @AdalineDenaya: DEMI TINGKATKAN PENGGUNAAN KENDARAAN LISTRIK, 
PEMBELI AKAN DI BERIKAN SUBSIDI KHUSUS OLEH PEMERINTAH https://t.co/inCLl…";1
Pemerintah Siapkan Subsidi Kendaraan Listrik Rp5 T Tahun Depan - CNN Indonesia https://t.co/PeKb9zyKqk;1
Ahmad Najib Qodratulloh Sebut Subsidi Kendaraan Listrik Tidak Perlu Dilakukan | https://t.co/i79x1kEyit;0
Jokowi Siapkan Rp5 Triliun untuk Subsidi Kendaraan Listrik, DPR: Uangnya dari mana https://t.co/MEoO7MYTUw;1
Infografis Subsidi Kendaraan Listrik Tak Ada di APBN 2023 https://t.co/XsquQSS3Ml https://t.co/zDEoshBuWD;1
@giIangmahesa tinggal elektrifikasi semoga dpt subsidi kendaraan listrik pas beli keretanya 😂;1
Pemerintah Ingin Subsidi Kendaraan Listrik, Ekonom: Jangan Dipaksakan Jika Tak Ada Dana https://t.co/44NxQbPXrG… https://t.co/wNun15wJdm;0
@ridwankamil Sejawa barat,atau sebandung raya.....kendaraan listrik nu puguh mah,akan semakin banyak...apalagi di s… https://t.co/qlFiq2AQMG;1
@detikcom Mending subsidi PLN saja. Kalo 400 rb. Lumayan banget. Ga penting kendaraan listrik sepanjang kendaraan y… https://t.co/MHKFWrdHMX;0
Subsidi Kendaraan Listrik Jadi Beban Keuangan Negara?  https://t.co/rqQMDQCuVJ;0
"Pemerintah diminta mempertimbangkan secara matang-matang terkait pemberian subsidi kendaraan listrik.

Jangan dipak… https://t.co/u0npS8Gaze";0
Kapan nih pemerintah subsidi kendaraan listrik.;1
@merdekadotcom Ini keluar dari mulut pejabat yg kroninya sedang manggarap proyek besar subsidi kendaraan listrik;0
@tempodotco Subsidi kendaraan listrik yg tidak menguasai hajat hidup org banyak??;0
"@tempodotco Subsidi ORANG KAYA..
mana mungkin si miskin bisa beli kendaraan listrik🤪";0
Subsidi kendaraan listrik yg lebih baik 🙏🏻 @jokowi https://t.co/OowcGXX3FE;1
Logikanya yg mampu beli mobil listrik yg harganya ratusan jeti itu rang kaya apa rang miskin? Klo dapat subsidi ber… https://t.co/YwE93FK7NJ;0
"RT @beritaKBR: Pemerintah berencana berikan subsidi pembelian kendaraan listrik.

Namun rencana ini mdpt kritik dari sejumlah pihak. Kebija…";1
Tidak Semua Jenis Kendaraan Listrik Dapat Subsidi Tahun Depan https://t.co/NcqXxnemHv;1
"@NarasiNewsroom kalau yg begini biasanya lebih baik Skandinavia (dan bbrp negara Eropa):

- Corruption Perception I… https://t.co/J1LpZooTQN";1
"RT @OposisiCerdas: Koar-koar Subsidi Kendaraan Listrik, Banggar: Tak Ada Alokasi di 2023!
https://t.co/SkADFx3JT3";0
RT @InfoJateng_: Semoga mewujudkan penggunaan energi yang lebih bersih, efisien, mengurangi impor BBM, menghemat devisa serta dapat menghem…;1
Ta ta tapi keuangan negara kita belum seperti keuangan negara2 eropa, A241 ta tapi yg butuh subsidi kan raky… https://t.co/EAZQilZ2At;0
"@kompascom Transisi energi bersih, bukan membantu pengusaha kendaraan listrik, &amp; mengajari perilaku konsumtif thd r… https://t.co/4trIhsFbcG";0
Rencana Pemberian Insentif Kendaraan Listrik Diapresiasi https://t.co/k194nWVIB8;1
Pemerintah Diminta Tinjau Ulang Insentif Kendaraan Listrik https://t.co/D5W4lfhHhz;0
Keterangan Pers Menteri Perindustrian Terkait Insentif Kendaraan Listrik;1
Pemerintah ternyata juga memberikan insentif loh untuk kepemilikan kendaraan listrik. Contohnya nilai pajak motor lâ¦ https://t.co/uFMWrtws4T;1
RT @insanridho: Contoh jenis kendaraan listrik yang sepatutnya mendapatkan dukungan insentif yang lebih masif. https://t.co/AdpdqWXSMt;0
selain itu juga kendaraan listrik lebih hemat pajak loh karna dapet insentif pajak PPnBM atas penggunaan bahan bakaâ¦ https://t.co/eyEwiLDmJv;1
Nih guiss Kendaraan listrik juga mendapat insentif perpajakan PPnBM 0% keren kann;1
Insentif tak tepat karena kendaraan listrik merupakan barang mewah di Indonesia.  https://t.co/RNB2R4RS23;0
Kemenkeu tengah memperhitungkan pemberian insentif mobil dan motor listrik yang akan diambil dari APBN 2023. https://t.co/8jYjvbWiU2;1
RT @Bisniscom: Pemerintah mengungkapkan perkiraan insentif kendaraan listrik. Menariknya;1
Subsidi mobil listrik sebesar Rp 80 juta;1
Mengapa Insentif Kendaraan Listrik Bisa Besar? https://t.co/NGkDooIFwN;1
@kompascom Gak usah mengada Ngada. Insentif motor listrik. Bagusin saja infrastruktur untuk kendaraan listrik dan kâ¦ https://t.co/BFyBmX0qQZ;0
Pemerintah mengungkapkan perkiraan insentif kendaraan listrik. Menariknya;1
Hampir semua negara memberikan stimulasi/insentif bagi masyarakat yang beralih ke kendaraan listrik. Sebagai contohâ¦ https://t.co/JJbyQIpAzf;1
Percepat Penggunaan Kendaraan Listrik;1
Insentif Kendaraan Listrik Siap Meluncur;1
Insentif Kendaraan Listrik;1
Pemerintah akan Beri Insentif Pembeli Kendaraan Listrik;1
RT @Metro_TV: Pemerintah menunjukan keseriusannya untuk mendukung pertumbuhan kendaraan listrik. Menteri Perindustrian Agus Gumiwang Kartasâ¦;1
Pemerintah Diminta Tinjau Ulang Insentif Kendaraan Listrik;1
@Sarjana25953571 @dhipran @msaid_didu Nama sarjana mental kere. Lu liat semua negara lain berlomba2 kasih insentifâ¦ https://t.co/Tu8gX83C2C;0
Insentif Kendaraan Listrik Tingkatkan Minat Investasi Produsen https://t.co/8dvcBjq1Os;1
"Insentif diberikan untuk pembelian kendaraan listrik produksi dalam negeri. Besar ""diskon"" yang diberikan diperkiraâ¦ https://t.co/VcwugoqP4d";1
@mario_devan 1. Apakah kita harus bergantung pada pengalihan subsidi BBM untuk membiayai semua itu?;0
Insentif Kendaraan Listrik: Mobil Diskon Rp 80 Juta;1
selain itu juga kendaraan listrik lebih hemat pajak loh karna dapet insentif pajak PPnBM atas penggunaan bahan bakaâ¦ https://t.co/bws43SLgc3;1
@CNNIndonesia CNN ini mungkin tidak mau Indonesia berkembang menjadi negara besar di kendaraan listrik;0
Pajak Karbon Bisa Jadi Solusi Penyaluran Insentif Kendaraan Listrik https://t.co/VtE8C2CY5k;1
@mouldie_sep kurang tepat insentif ke kendaraan listrik! alihkan saja uang nya ke transportasi masal jadi gratis!;0
RT @BayoeAndriyanto: @gibran_tweet Insentif berupa subsidi pembelian kendaraan listrik:;1
RT @NgkongRoses: Keterangan Pers Menteri Perindustrian Terkait Insentif Kendaraan Listrik;1
@trainveller subsidi BBM kan 500T pertahun;1
@mario_devan @Fauzansudutkiri @CNNIndonesia Darimana angka 500t sama 7t? Dan bukannya insentif pajak kendaraan listâ¦ https://t.co/OafzHmYBWM;0
Pemerintah akan Beri Insentif Pembeli KendaraanÂ Listrik https://t.co/DMOp3XYDaw;1
RT @KompasTV: Pemerintah melalui Kementerian Perindustrian berencana memberikan insetif bagi pembeli mobil &amp;1
RT @basoamir: Subsidi BBM dicabut;0
Jokowi Subsidi Rp80 Juta;1
RT @CNNIndonesia: Subsidi Mobil Listrik Rp80 Juta;1
RT @NarasiNewsroom: Itu seriusan subsidi sampe Rp80 juta buat orang yang bisa beli mobil? Bisa dialihakan buat transportasi umum atau yangâ¦;0
Pemerintah melalui Kementerian Perindustrian berencana memberikan insetif bagi pembeli mobil &amp;1
RT @CNNIndonesia: Gembar-gembor subsidi kendaraan listrik di Indonesia semakin santer. Di tengah wacana itu;1
Gembar-gembor subsidi kendaraan listrik di Indonesia semakin santer. Di tengah wacana itu;1
RT @ecosocrights: Kasih subsidi hingga Rp80 juta pd kalangan menengah atas agar penjualan mobil produksi korporat meningkat. Berapa kira2 kâ¦;0
Pemerintah Beri Subsidi Mobil Listrik Rp80 Juta dan Motor Rp8 Juta;1
@wbpratama Siap-siap tangkap subsidi Rp80 juta dari APBN~;1
Tidak perlu ada subsidi sebesar itu cukup memberi keringanan pajak bumn tugasin membuat mobil listrik rakyat harganâ¦ https://t.co/47bn55Xvjp;0
Simak analisis soal asuransi kendaraan listrik setelah pemerintah menegaskan siap untuk mengguyur subsidi Rp80 juta https://t.co/Oh5LbQa9zu;1
RT @CNNIndonesia: INFOGRAFIS: Daftar Mobil Listrik Calon Penerima Subsidi Rp80 Juta https://t.co/v2iQhzgFuv;1
INFOGRAFIS: Daftar Mobil Listrik Calon Penerima Subsidi Rp80 Juta https://t.co/v2iQhzgFuv;1
RT @VIVAcoid: Subsidi Mobil Listrik Rp80 juta;1
RT @CNNIndonesia: Curiga Ada 'Bau' Elit dari Wacana Subsidi Mobil Listrik Rp80 Juta #Analisis https://t.co/SHwbCr2W0C;0
Pemilik bisnis Kendraan Listrik ya;1
#BeritaTerkini Berikut Daftar Mobil Listrik Calon Penerima Subsidi Rp80 Juta https://t.co/q1CDES1I1F #news #inforiau #infoterkini #riauinfo;1
Pemberian subsidi itu disebut sebagai langkah untuk mendorong percepatan ekosistem kendaraan listrik di Indonesiaâ¦ https://t.co/FxKoid8xU6;1
Pemerintah Bakal Subsidi Pembelian Kendaraan Listrik hingga Rp80 Juta;1
RT @CNNIndonesia: Respons Warga Digoda Subsidi Mobil Listrik Rp80 Juta https://t.co/YmFTdNNis4;1
Saat ini Wuling Air ev dan Hyundai Ioniq 5 merupakan mobil listrik murni yang sangat mungkin mendapatkan insentif Râ¦ https://t.co/apgDWsS6uw;1
@savicali Ada kaitannya dgn subsidi Rp80 juta bg pembeli mobil hybrid?;1
RT @mouldie_sep: Subsidi motor listrik bisa berakibat melimpahnya stok motor combustion bekas. ;0
RT @mpujayaprema: Saya curiga soal insentif ini. Jangan2 harga motor/mobil listrik memang segitunya (setelah dikurangi insentif/subsidi) daâ¦;0
@detikcom Kenapa Subsidi motor listrik ga dialihkan ke sini aja yg jelas2 untuk hajat hidup orang banyak;0
RT @papa_loren: Subsidi unt mobil listrik 80jt;1
RT @RheHerlina: Tumbang Juga padahal kami akan kupas tuntas SUBSIDI PPNBM dan SUBSIDI MOTOR LISTRIK..;0
RT @iwanpiliang7: Mensubsidi pembelian buku utk warga jauh lbh mulia drpd subsidi kendaraan listrik.;0
RT @CNNIndonesia: Pemerintah membutuhkan dana sekitar Rp7;1
Saya curiga soal insentif ini. Jangan2 harga motor/mobil listrik memang segitunya (setelah dikurangi insentif/subsiâ¦ https://t.co/nQM7yWLpCF;0
@CNNIndonesia Gue juga melihat subsidi motor listrik bukan keharusan saat ini;0
@liputan6dotcom Lo embat subsidi BBM;0
RT @CNNIndonesia: Apa Sih Urgensinya Subsidi Mobil dan Motor Listrik? https://t.co/oxg9SywJyu;0
@alvinlie21 Konversi sepeda motor bbm ke motor listrik bisa mendorong inovator-inovator kreatif dan memberi hasil kâ¦ https://t.co/dboh5IAjcP;1
Beli Sepeda Motor Listrik;1
RT @pakguruhonorer: Semakin jelas siapa saja orang2 dibalik ide subsidi mobil &amp;0
Mensubsidi pembelian buku utk warga jauh lbh mulia drpd subsidi kendaraan listrik.;0
Subsidi untuk motor/mobil listrik?;1
RT @AdhieMassardi: LAIN SOAL LAIN SOLUSI âªï¸68% rakyat Indonesia gak mampu beli makanan bergizi. Rezim Widodo rancang subsidi utk motor listâ¦;0
Semakin jelas siapa saja orang2 dibalik ide subsidi mobil &amp;0
RT @VIVAcoid: Kisaran Harga-harga Motor Listrik Usai Dapat Subsidi Rp8 Juta https://t.co/AmoNuEa3Kb #Ramadan https://t.co/QMsxIO9MUL;1
RT @PartaiSocmed: Kami terjemahkan dalam bahasa Indonesia. GOTO dan TOBA (perusahaan milik Luhut) telah bekerjasama membuat perusahaan bernâ¦;1
Bagi-Bagi Rice Cooker dan Subsidi Motor Listrik;1
Lalu apa alasan pemerintah memberikan subsidi untuk membeli kendaraan yang harganya bahkan bisa mencapai miliaran râ¦ https://t.co/SHg5hHtAeQ;0
Wacana Subsidi Pemerintah Bisa Tunda Masyarakat Beli Motor Listrik https://t.co/ffvC8gbdGs;1
#MostPopuler Subsidi 'Paksa' Produsen Investasi;0
RT @NasDem: Pemerintah berencana memberikanÂ subsidiÂ untuk pembelian mobil dan motor listrik sebesar 80-8 juta Rupiah. ;1
RT @sdenta: Coba subsidi trilyunan buat mobil listrik dipake buat nambahin BRT di kota2 besar di Indonesia;0
RT @Babanya_Jiji: @sdenta Coba subsidi trilyunan buat mobil listrik dipake buat bikin jalan yang menghubungkan desa-desa di pulau yang ga aâ¦;0
@BintangDunia88 @mouldie_sep bisa saja dilakukan berbarengan;1
@BintangDunia88 @mouldie_sep Pertalite dihapus realitanya sangat sulit;0
RT @wbpratama: Solusinya jelas: subsidi kendaraan listrik.;1
"@panca66 Padahal yang beli kendaraan listrik rata"" masyarakat kelas atas kenapa mesti di subsidi apa karna komisinya gede ð";0
Subsidi kendaraan listrik selain menurunkan emisi gas karbon juga mempercepat menarik investor kendaraan listrik;1
@wrahadi @msaid_didu Kalau takut sama subsidi bbm tinggal cabut subsidi pertalite kan;0
Kita tak mendengar komen agt @DPR_RI @DPDRI  soal subsidi beli kendaraan listrik. Semua diem. Semua seakan ternina-â¦ https://t.co/TWp1Zrn8r4;0
@Anfieldbreath @ariyo_id @CNNIndonesia Orang kaya diberikan subsidi 80 juta per kendaraan untuk beli mobil listrik;0
Kalau aja @gojekindonesia bikin kategori khusus goride electric dengan harga 25% lebih murah ketimbang goride biasaâ¦ https://t.co/UYSJJns9GB;1
RT @aldialdi00: @wbpratama Menurutku sih ya daripada subsidi kendaraan listrik mendingan pengurangan masyarakat;0
@VIVAcoid Kalau alasannya krna harga beras dri petani mahal kan subsidi kendaraan listrik bisa dipakai buat beli beras petani ð;0
Di negara Asia juga lagi semangat-semangatnya buat promosiin kendaraan berbahan daya listrik;1
@AndryWaseso Dengan kata lain subsidi kendaraan listrik itu biayanya dari kenaikan tarif KRL ga sih? ð¤«;0
